smiles,subpocket,bool_pains,bool_brenk,bool_ro3,bool_qed,qed,bool_bb,bool_syba,syba,retro_count,bool_retro
CCc1ccc(F)c(O)c1,GA,1,1,1,1,0.6328600247067463,1,1,18.601764363158328,0,0
Clc1ccccc1Cl,GA,1,1,1,1,0.5285863388321962,1,1,26.914678708068134,36,1
Brc1ccco1,GA,1,1,1,1,0.54669005287924,1,1,22.124319077875796,10,1
c1ccc2ccccc2c1,GA,1,1,1,1,0.5114311994891171,1,1,27.066307546520438,36,1
Cc1cccc(O)c1,GA,1,1,1,1,0.5359354364287862,1,1,27.990213874302853,64,1
CNc1cccc(Cl)c1,GA,1,1,1,1,0.6334389825044998,1,1,35.16911312077091,20,1
COc1ccc2ccccc2c1,GA,1,1,1,1,0.6196937967945625,1,1,66.2343886319233,28,1
CCc1cccs1,GA,1,1,1,1,0.5226646838543858,1,1,36.23822562052958,6,1
Oc1c(Cl)cccc1Cl,GA,1,1,1,1,0.6227397221533864,1,1,25.785594581643515,20,1
c1ccc2c(c1)CCN2,GA,1,1,1,1,0.5472625753439292,1,1,6.425894224555794,22,1
O=c1[nH]c2ccccc2[nH]1,GA,1,1,1,1,0.5510989531027273,1,1,30.016742488371126,14,1
Cn1cc(N)cn1,GA,1,1,1,1,0.4949528351550349,1,1,21.047785335510568,0,0
Nc1ccncc1,GA,1,1,1,1,0.5126510027980979,1,1,21.92789768762486,24,1
Fc1cccc(Br)c1,GA,1,1,1,1,0.5678956661095027,1,1,42.69075707307251,56,1
Fc1ccc2n[nH]cc2c1,GA,1,1,1,1,0.5862735110488296,1,1,45.83599253085452,0,0
Cc1c[nH]nc1C,GA,1,1,1,1,0.5130127570533982,1,1,18.25687269294515,0,0
CNC(=O)c1ccccc1,GA,1,1,1,1,0.6122319116423771,1,1,47.82334391425171,46,1
Cc1ncccc1F,GA,1,1,1,1,0.4943752493594844,1,1,30.435733200609288,8,1
COCc1ccccc1,GA,1,1,1,1,0.581144288935902,1,1,46.04311462250007,28,1
COc1ccccn1,GA,1,1,1,1,0.5381831574540579,1,1,37.9940604388073,22,1
COc1cccnc1,GA,1,1,1,1,0.5381831574540579,1,1,35.04110764389557,14,1
Oc1cccc(Br)c1,GA,1,1,1,1,0.6366834808262342,1,1,33.374118829033364,18,1
O=C(NC1CC1)c1ccccc1,GA,1,1,1,1,0.7005994440950623,1,1,67.13150266657973,42,1
Cc1ccccc1C(N)=O,GA,1,1,1,1,0.6150947811524279,1,1,42.72518185926287,2,1
Cc1nc2ccccc2o1,GA,1,1,1,1,0.5498595132111735,1,1,49.43535374497484,10,1
Oc1c(F)cccc1F,GA,1,1,1,1,0.5659190507619332,1,1,21.457468481202547,16,1
O=c1[nH][nH]c2ccccc12,GA,1,1,1,1,0.5510989531027273,1,1,11.444039266439837,4,1
Fc1ccc(-c2c[nH]cn2)cc1,GA,1,1,1,1,0.6838143886732527,1,1,43.75714069493954,10,1
CSc1ccccc1,GA,1,1,1,1,0.5179452823981447,1,1,32.93718127829759,60,1
FC(F)(F)c1ccccc1,GA,1,1,1,1,0.5274607455911078,1,1,36.437699073802,26,1
OCc1ccccc1,GA,1,1,1,1,0.5723436119287516,1,1,30.89379261466763,10,1
CCc1c[nH]c2ccccc12,GA,1,1,1,1,0.634678344220595,1,1,48.98497182806486,4,1
OCc1cccc2ccccc12,GA,1,1,1,1,0.6749317433965362,1,1,47.54791523692327,12,1
Oc1ccc(F)cc1F,GA,1,1,1,1,0.5659190507619332,1,1,30.28266286307712,34,1
Oc1ccccc1F,GA,1,1,1,1,0.5392148187981868,1,1,22.519772088891717,32,1
Cc1cc(-c2ccccc2)no1,GA,1,1,1,1,0.6388887584190305,1,1,45.66433210946636,4,1
Fc1cccc(Cl)c1,GA,1,1,1,1,0.5062680369802974,1,1,36.18337245697641,62,1
Clc1ccc(-c2ccn[nH]2)cc1,GA,1,1,1,1,0.7149153949295375,1,1,44.561348853375854,4,1
OCc1ccc(F)cc1F,GA,1,1,1,1,0.6321313333906111,1,1,37.17880625991813,14,1
CCc1ccc(F)cc1F,GA,1,1,1,1,0.5648072889555772,1,1,45.824085929389256,0,0
NCc1c(F)cccc1Cl,GA,1,1,1,1,0.6660680150483621,1,1,29.734904500854377,32,1
FC(F)(F)c1ccc2[nH]cnc2c1,B1,1,1,1,1,0.6725121110431,1,1,54.45248009902324,0,0
FC(F)(F)c1ccncc1,B1,1,1,1,1,0.547151622665481,1,1,35.72985688750359,6,1
FC(F)(F)c1ccccc1,B1,1,1,1,1,0.5274607455911079,1,1,36.437699073802,32,1
c1ccc2sccc2c1,B1,1,1,1,1,0.5193756104894537,1,1,41.037837130138456,8,1
FC(F)(F)Oc1ccccc1,B1,1,1,1,1,0.6161869793338142,1,1,45.07593339309071,28,1
Cc1cc(=O)[nH]n1C,B1,1,1,1,1,0.5045233601727693,1,1,12.302619076673524,0,0
Cc1cc(=O)n(-c2ccccc2)[nH]1,B1,1,1,1,1,0.6981208487644514,1,1,34.88523556332665,0,0
Cc1ncc[nH]c1=O,B1,1,1,1,1,0.5136326256802805,1,1,17.143900164113653,2,1
NC(=O)Nc1cccc(C(F)(F)F)c1,B2,1,1,1,1,0.7233195284658265,1,1,71.8256451200789,0,0
NC(=O)Nc1ccccc1,B2,1,1,1,1,0.5979442528752776,1,1,47.72571782063407,2,1
c1ccc2[nH]cnc2c1,B2,1,1,1,1,0.5583728365871126,1,1,39.49652870819706,0,0
FC(F)(F)c1ccncc1,B2,1,1,1,1,0.5471516226654809,1,1,35.72985688750359,4,1
FC(F)(F)c1ccccc1,B2,1,1,1,1,0.5274607455911079,1,1,36.437699073802,18,1
NC(=O)NC1CCCCC1,B2,1,1,1,1,0.5631958577623991,1,1,35.352113387990386,0,0
CC(=O)N1CCN(c2ccccc2)CC1,B2,1,1,1,1,0.6892056184410031,1,1,72.06386180458385,0,0
Cc1ccc2c(c1)CCO2,B2,1,1,1,1,0.5264716109299262,1,1,30.152092190926883,0,0
CC(=O)NC(C)(C)C,B2,1,1,1,1,0.49945658481536875,1,1,24.69228167010142,0,0
CC(=O)N[C@H](C)c1ccccc1,B2,1,1,1,1,0.7082689197633866,1,1,62.32503980161847,0,0
CC(=O)N[C@H](CO)c1ccccc1,B2,1,1,1,1,0.722509805201802,1,1,61.488146296719364,0,0
CC(=O)NC(C)C,B2,1,1,1,1,0.5125870718005372,1,1,24.9042068033874,0,0
COc1cccc([C@@H](C)NC(C)=O)c1,B2,1,1,1,1,0.7956997258337403,1,1,86.24303315275912,0,0
Cn1ccc2ccccc21,B2,1,1,1,1,0.5160980556298523,1,1,46.284316308267535,6,1
c1ccc2c(c1)OCCO2,B2,1,1,1,1,0.5371677140562677,1,1,25.779645566683122,0,0
C[S@](=O)c1ccccc1,B2,1,1,1,1,0.5763209398375385,1,1,28.382977827441046,10,1
c1ccc(N2CCOCC2)nc1,B2,1,1,1,1,0.616780765523831,1,1,48.63005507487054,0,0
Cc1cn(-c2ccccc2)cn1,B2,1,1,1,1,0.6216143144162246,1,1,32.821614488566404,0,0
